
 160
   3
  32
  32
[torch.LongStorage of size 4]
 3.2127  3.2381  3.3228  3.2230
 3.1838  3.2463  3.3618  3.4713
 3.7507  3.7538  3.8358  3.7344
 3.0592  2.2777  2.0302  2.1734
-9.0420 -8.7412 -8.9523 -8.7720
 3.3288  3.5703  3.2854  3.8165
 1.7911  2.1374  2.3289  1.8727
-2.9568 -2.6465 -2.8221 -2.8560
 3.4767  3.3695  3.3322  3.3785
 3.0586  3.2427  3.3065  2.9318
 0.6757  0.8978  1.1335  0.8041
 3.8139  4.1327  3.8564  3.7527
-6.3235 -6.3581 -6.2374 -6.7157
 3.1103  3.0156  2.9768  3.2731
 3.8620  3.8732  3.9384  3.8428
 3.5122  3.4368  3.6496  3.5886
-5.4031 -5.5366 -5.5673 -5.6602
 3.4591  3.0365  2.8054  2.8349
-5.2309 -5.0427 -5.0502 -5.2433
 3.6819  3.5906  3.5843  3.5351
-1.8824 -2.1923 -1.9019 -1.7234
-2.4574 -2.5382 -1.6686 -2.6710
 3.6384  3.6523  3.7332  3.5760
-5.2164 -5.3878 -5.5772 -5.4489
 0.5945  0.6369  0.2836  0.4973
-7.5967 -7.6383 -7.6127 -7.6055
 4.5085  4.4959  4.5539  4.4872
 3.7376  3.6838  3.6942  3.8073
-3.2277 -3.2243 -3.3653 -3.5325
-1.3970 -1.5008 -1.2199 -1.1958
-3.4007 -3.0806 -3.2788 -3.2523
 0.8628  0.8788  0.9198  0.9328
 4.4177  4.3770  4.4449  4.3692
-5.9587 -5.9652 -5.6798 -5.9697
 2.3082  2.1766  2.1255  2.8922
-4.5690 -4.3423 -4.7126 -4.6603
 3.2935  3.2154  3.3803  3.2499
-6.4478 -6.2633 -6.3329 -6.6412
 4.5026  4.4348  4.4465  4.4100
 0.1794  0.1325  0.1699 -0.0388
-3.4703 -2.9235 -2.5072 -1.3027
-6.9784 -7.0701 -6.5832 -7.0669
-0.4355 -0.4993  0.4232 -0.7508
-6.9881 -7.0221 -6.8692 -6.9532
-4.8589 -4.7898 -4.8228 -4.7941
-7.2438 -7.4367 -7.0858 -7.3323
-7.0418 -6.8877 -7.1630 -6.9310
-0.8319  0.6311 -0.9451 -0.8020
-6.8727 -6.8510 -6.5283 -6.8939
 4.0748  4.0590  4.1435  4.0703
 3.8161  3.8427  3.8056  3.9139
-2.2635 -1.8562 -1.9956 -2.3936
-6.6741 -7.1338 -7.0485 -6.9383
 0.8511  1.0366  0.8917  1.0170
 2.2971  1.9399  2.8390  2.1078
-7.4924 -7.4607 -7.5820 -7.7526
-7.8364 -7.9251 -7.9313 -7.9819
 2.8570  2.9700  2.9195  3.1579
-4.8237 -4.8375 -4.6935 -4.8574
-3.2866 -2.4881 -3.1832 -3.6333
-0.6945 -0.5139 -0.4763 -0.6563
 1.4286  1.1180  2.1760  1.1478
-5.1374 -4.9091 -5.1227 -4.7947
 3.6991  3.7845  3.6551  3.6634
-8.7139 -8.5276 -8.6009 -8.6368
 4.2974  4.2297  4.1984  4.2181
 3.9906  3.9642  4.0409  3.9543
 4.5070  4.4645  4.4907  4.5463
-4.0583 -4.1056 -4.7688 -3.4926
-8.3824 -8.2705 -8.3956 -8.5073
-0.9613 -0.8425 -1.0121 -1.0694
-0.5381 -2.2016 -1.1744 -1.8546
-4.9582 -4.4608 -4.8215 -4.6878
 1.4992  1.6448  1.2655  1.8533
-7.3896 -7.5562 -7.2581 -7.7519
-5.1027 -5.5153 -4.8827 -5.2389
 1.6125  1.9934  1.5639  1.2297
 3.2715  3.1716  3.1734  3.1304
-3.6300 -3.8002 -3.9056 -3.9577
-1.2413 -1.2268 -1.1135 -1.2344
-4.0939 -4.1141 -4.2230 -4.1638
-4.5113 -4.2587 -4.2654 -4.1646
-4.1612 -4.1924 -4.3418 -4.2791
 4.0922  4.0142  4.0069  3.9923
-8.5002 -8.2958 -8.3622 -8.4757
-4.9753 -4.9009 -4.9834 -4.9460
-8.0711 -7.9672 -8.0936 -8.0961
 4.3324  4.4000  4.3059  4.3200
 4.3874  4.3903  4.4029  4.4513
-7.7442 -7.6395 -7.5957 -7.7459
 3.0300  3.4224  2.8251  2.5245
 3.9438  3.9152  3.9344  4.0169
 4.4838  4.3259  4.3162  4.3753
 4.1709  4.1013  4.0929  4.2961
 4.1343  3.9949  4.3321  4.1242
-0.4930 -0.4566 -0.2750  0.4396
 3.0655  3.2009  3.1114  3.4584
 1.1771  1.4610  1.3554  1.2720
 4.2669  4.2826  4.2723  4.3487
-7.9643 -8.1838 -8.0038 -7.8942
 4.0408  4.0243  4.0020  4.1257
 4.2586  4.3034  4.3371  4.2719
-6.3264 -6.1045 -6.6288 -6.4668
-0.4368 -0.3534 -0.2383 -0.5006
 3.3857  3.4375  3.5927  3.4505
-8.6336 -8.4521 -8.6959 -8.6318
-7.5930 -7.5651 -7.5342 -7.6161
-7.8385 -7.7368 -7.7447 -7.7850
 3.2203  3.5354  3.8507  3.4447
 3.2256  3.4156  3.1507  3.6377
-2.1400 -2.2484 -2.1605 -2.1204
 0.5702  1.8995  0.7376  0.2738
-7.5213 -7.0299 -7.5200 -7.1919
 2.5688  3.1907  2.2098  2.6000
 0.7528  1.3361  0.9316  2.2076
[torch.DoubleTensor of size 128x4]

[0mtorch.FloatTensor[0m	
[0m==> preprocessing data: normalize each feature (channel) globally[0m	

 128
   3
  32
  32
[torch.LongStorage of size 4]

[0mlast labels[0m	
[0;36m-9.0420415708287[0m	
[0;36m4.5538768916005[0m	
[0m--------1 to 10 labels--------[0m	
 3.5305  3.6761  3.5946  3.6007
 1.7026  1.8007  1.7668  1.7262
 9.0067  9.2827  8.9707  8.8895
 5.0904  5.1192  5.1939  5.2349
 8.8441  8.8460  8.8329  8.9150
 3.4396  3.4701  3.4726  3.4685
 8.3146  8.2118  8.2392  7.9715
 9.4263  9.4064  9.4023  9.4582
 9.2206  9.1713  9.1679  9.1452
 3.9330  3.9125  4.3417  3.5020
 3.6540  2.2618  2.6955  3.0262
 2.9391  2.8736  2.9595  2.8287
 7.3916  7.1415  7.0092  7.2551
 8.7742  8.7910  8.8471  8.7810
 8.7551  8.7964  8.8728  8.9453
 9.1303  9.1324  9.1866  9.1195
 8.6726  8.1552  7.9914  8.0861
 0.6620  0.8611  0.7213  0.8407
 8.8510  9.0109  8.8223  9.1739
 7.8331  8.0623  8.1891  7.8872
 4.6902  4.8956  4.7794  4.7569
 8.9489  8.8779  8.8533  8.8839
 8.6722  8.7940  8.8362  8.5882
 7.0948  7.2418  7.3978  7.1797
 9.1721  9.3831  9.2003  9.1316
 2.4615  2.4387  2.5185  2.2019
 8.7063  8.6437  8.6180  8.8141
 9.2040  9.2114  9.2545  9.1912
 8.9724  8.9225  9.0634  9.0230
 3.0708  2.9825  2.9621  2.9006
 8.9373  8.6575  8.5045  8.5241
 3.1848  3.3094  3.3044  3.1766
 9.0847  9.0243  9.0201  8.9876
 5.4014  5.1963  5.3884  5.5066
 5.0208  4.9673  5.5429  4.8794
 9.0559  9.0652  9.1187  9.0146
 3.1944  3.0809  2.9556  3.0405
 7.0410  7.0691  6.8352  6.9767
 1.6187  1.5912  1.6081  1.6129
 9.6319  9.6236  9.6620  9.6178
 9.1216  9.0860  9.0929  9.1678
 4.5108  4.5131  4.4198  4.3091
 5.7227  5.6540  5.8399  5.8559
 4.3963  4.6082  4.4770  4.4946
 7.2186  7.2292  7.2564  7.2649
 9.5718  9.5449  9.5898  9.5397
 2.7030  2.6987  2.8877  2.6957
 8.1754  8.0883  8.0545  8.5620
 3.6229  3.7731  3.5279  3.5625
 8.8277  8.7759  8.8851  8.7988
 2.3792  2.5014  2.4553  2.2512
 9.6280  9.5831  9.5909  9.5667
 6.7662  6.7351  6.7599  6.6218
 4.3503  4.7122  4.9878  5.7851
 2.0280  1.9673  2.2896  1.9694
 6.3592  6.3170  6.9276  6.1505
 2.0216  1.9991  2.1003  2.0447
 3.4310  3.4768  3.4550  3.4739
 1.8523  1.7246  1.9569  1.7937
 1.9860  2.0881  1.9058  2.0594
 6.0968  7.0653  6.0218  6.1166
 2.0980  2.1124  2.3260  2.0839
 9.3448  9.3344  9.3903  9.3418
 9.1736  9.1912  9.1667  9.2384
 5.1491  5.4187  5.3264  5.0630
 2.2294  1.9251  1.9816  2.0546
 7.2109  7.3336  7.2377  7.3207
 8.1681  7.9316  8.5267  8.0427
 1.6878  1.7087  1.6284  1.5155
 1.4601  1.4014  1.3972  1.3637
 8.5387  8.6135  8.5801  8.7379
 3.4543  3.4452  3.5406  3.4320
 4.4718  5.0004  4.5403  4.2424
 6.1878  6.3073  6.3322  6.2130
 7.5931  7.3876  8.0879  7.4073
 3.2467  3.3978  3.2564  3.4735
 9.0961  9.1526  9.0670  9.0725
 0.8792  1.0025  0.9540  0.9302
 9.4922  9.4474  9.4267  9.4397
 9.2891  9.2716  9.3224  9.2651
 9.6310  9.6028  9.6202  9.6569
 3.9610  3.9297  3.4907  4.3355
 1.0986  1.1727  1.0899  1.0159
 6.0111  6.0897  5.9775  5.9396
 6.2913  5.1901  5.8701  5.4198
 3.3653  3.6946  3.4558  3.5443
 7.6399  7.7363  7.4852  7.8743
 1.7558  1.6456  1.8429  1.5160
 3.2697  2.9965  3.4153  3.1795
 7.7149  7.9670  7.6827  7.4615
 8.8131  8.7469  8.7482  8.7197
 4.2445  4.1319  4.0621  4.0276
 5.8258  5.8354  5.9104  5.8303
 3.9375  3.9241  3.8520  3.8912
 3.6611  3.8284  3.8239  3.8907
 3.8929  3.8723  3.7734  3.8149
 9.3564  9.3047  9.2999  9.2902
 1.0207  1.1559  1.1120  1.0369
 3.3540  3.4033  3.3486  3.3734
 1.3047  1.3735  1.2898  1.2881
 9.5154  9.5601  9.4978  9.5072
 9.5518  9.5537  9.5620  9.5941
 1.5211  1.5904  1.6194  1.5199
 8.6532  8.9130  8.5176  8.3186
 9.2581  9.2392  9.2519  9.3065
 9.6156  9.5110  9.5046  9.5437
 9.4084  9.3624  9.3568  9.4914
 9.3842  9.2919  9.5152  9.3776
 6.3211  6.3452  6.4654  6.9385
 8.6767  8.7664  8.7071  8.9368
 7.4266  7.6146  7.5447  7.4895
 9.4720  9.4824  9.4756  9.5261
 1.3754  1.2301  1.3492  1.4218
 9.3224  9.3114  9.2966  9.3785
 9.4665  9.4961  9.5185  9.4753
 2.4596  2.6065  2.2595  2.3667
 6.3583  6.4135  6.4897  6.3161
 8.8887  8.9229  9.0257  8.9316
 0.9324  1.0525  0.8911  0.9335
 1.6212  1.6396  1.6601  1.6059
 1.4587  1.5260  1.5208  1.4941
 8.7792  8.9878  9.1965  8.9277
 8.7827  8.9085  8.7331  9.0555
 5.2308  5.1591  5.2173  5.2438
 7.0249  7.9049  7.1357  6.8287
 1.6686  1.9940  1.6695  1.8867
 8.3479  8.7596  8.1103  8.3686
 7.1458  7.5319  7.2642  8.1088
[torch.DoubleTensor of size 128x4]

[0m==> preprocessing data: normalize all three channels locally[0m	
[0m==> verify statistics[0m	
[0mtraining data, y-channel, mean: 0.013174873818286[0m	
[0mtraining data, y-channel, standard deviation: 0.42781023187691[0m	
[0mtest data, y-channel, mean: 0.013251749937353[0m	
[0mtest data, y-channel, standard deviation: 0.42695483869329[0m	
[0mtraining data, u-channel, mean: 0.020555800584191[0m	
[0mtraining data, u-channel, standard deviation: 0.62516319713962[0m	
[0mtest data, u-channel, mean: 0.020490171599079[0m	
[0mtest data, u-channel, standard deviation: 0.6254491319793[0m	
[0mtraining data, v-channel, mean: 0.01445628691954[0m	
[0mtraining data, v-channel, standard deviation: 0.76865548117202[0m	
[0mtest data, v-channel, mean: 0.014108961743204[0m	
[0mtest data, v-channel, standard deviation: 0.7657648051559[0m	
[0m==> visualizing data[0m	
[0m1 - current loss = 16.468589589761[0m	
[0m2 - current loss = 12.297448245974[0m	
[0m3 - current loss = 7.7160249396562[0m	
[0m4 - current loss = 3.2238141571396[0m	
[0m5 - current loss = 1.7256297130417[0m	
[0m6 - current loss = 1.3465179238913[0m	
[0m7 - current loss = 1.1850520167579[0m	
[0m8 - current loss = 1.088972428167[0m	
[0m9 - current loss = 1.0208561653006[0m	
[0m10 - current loss = 0.96803686492757[0m	
[0m11 - current loss = 0.92309953284003[0m	
[0m12 - current loss = 0.88354910679047[0m	
[0m13 - current loss = 0.84807089007577[0m	
[0m14 - current loss = 0.81554361080732[0m	
[0m15 - current loss = 0.78510516574762[0m	
[0m16 - current loss = 0.75620646405758[0m	
[0m17 - current loss = 0.72954511224593[0m	
[0m18 - current loss = 0.70428811570961[0m	
[0m19 - current loss = 0.680199620216[0m	
[0m20 - current loss = 0.65729931585404[0m	
[0m21 - current loss = 0.63556428144693[0m	
[0m22 - current loss = 0.61500202482763[0m	
[0m23 - current loss = 0.59558200573084[0m	
[0m24 - current loss = 0.57722866759301[0m	
[0m25 - current loss = 0.55977608383373[0m	
[0m26 - current loss = 0.54335913424399[0m	
[0m27 - current loss = 0.52772484640257[0m	
[0m28 - current loss = 0.51271173369741[0m	
[0m29 - current loss = 0.49835310955576[0m	
[0m30 - current loss = 0.48440937427944[0m	
[0m31 - current loss = 0.47085544876666[0m	
[0m32 - current loss = 0.45778393646915[0m	
[0m33 - current loss = 0.44496343363854[0m	
[0m34 - current loss = 0.4327163732158[0m	
[0m35 - current loss = 0.42050600491374[0m	
[0m36 - current loss = 0.40901372786184[0m	
[0m37 - current loss = 0.39766653218504[0m	
[0m38 - current loss = 0.38684984639434[0m	
[0m39 - current loss = 0.37624748495021[0m	
[0m40 - current loss = 0.36607214565661[0m	
[0m41 - current loss = 0.35610226834041[0m	
[0m42 - current loss = 0.34652292597391[0m	
[0m43 - current loss = 0.33727566844643[0m	
[0m44 - current loss = 0.32822905284377[0m	
[0m45 - current loss = 0.31950787032336[0m	
[0m46 - current loss = 0.31108345272091[0m	
[0m47 - current loss = 0.30286097769191[0m	
[0m48 - current loss = 0.29493453913836[0m	
[0m49 - current loss = 0.28720140895492[0m	
[0m50 - current loss = 0.27987639222795[0m	
[0m51 - current loss = 0.27274420061875[0m	
[0m52 - current loss = 0.26592198673122[0m	
[0m53 - current loss = 0.2593226270289[0m	
[0m54 - current loss = 0.25300499431723[0m	
[0m55 - current loss = 0.2468837306687[0m	
[0m56 - current loss = 0.24105312338852[0m	
[0m57 - current loss = 0.23540134980468[0m	
[0m58 - current loss = 0.23000904578743[0m	
[0m59 - current loss = 0.22479597654934[0m	
[0m60 - current loss = 0.21978107715237[0m	
[0m61 - current loss = 0.2149539282777[0m	
[0m62 - current loss = 0.21030004152213[0m	
[0m63 - current loss = 0.20581584152924[0m	
[0m64 - current loss = 0.20149328529184[0m	
[0m65 - current loss = 0.19732774015871[0m	
[0m66 - current loss = 0.19330195951279[0m	
[0m67 - current loss = 0.18941019792946[0m	
[0m68 - current loss = 0.18568466766864[0m	
[0m69 - current loss = 0.18205657331007[0m	
[0m70 - current loss = 0.17860936427758[0m	
[0m71 - current loss = 0.17525364843113[0m	
[0m72 - current loss = 0.17205692514132[0m	
[0m73 - current loss = 0.1689577597959[0m	
[0m74 - current loss = 0.16598500233962[0m	
[0m75 - current loss = 0.16314904719818[0m	
[0m76 - current loss = 0.16037838485097[0m	
[0m77 - current loss = 0.15776957668611[0m	
[0m78 - current loss = 0.15519835974357[0m	
[0m79 - current loss = 0.15277844578104[0m	
[0m80 - current loss = 0.15044939865494[0m	
[0m81 - current loss = 0.14819453633037[0m	
[0m82 - current loss = 0.14602542785469[0m	
[0m83 - current loss = 0.14396835862782[0m	
[0m84 - current loss = 0.14199412439534[0m	
[0m85 - current loss = 0.14008031961944[0m	
[0m86 - current loss = 0.13825764658106[0m	
[0m87 - current loss = 0.13652225964363[0m	
[0m88 - current loss = 0.134830100597[0m	
[0m89 - current loss = 0.13323125303294[0m	
[0m90 - current loss = 0.13166760067552[0m	
[0m91 - current loss = 0.13018637166324[0m	
[0m92 - current loss = 0.12882808591754[0m	
[0m93 - current loss = 0.12743019649309[0m	
[0m94 - current loss = 0.12609538566026[0m	
[0m95 - current loss = 0.12483691721014[0m	
[0m96 - current loss = 0.12360924302757[0m	
[0m97 - current loss = 0.12245803227133[0m	
[0m98 - current loss = 0.12131970783473[0m	
[0m99 - current loss = 0.12023301250181[0m	
[0m100 - current loss = 0.11918239955774[0m	
[0m101 - current loss = 0.11820563182407[0m	
[0m102 - current loss = 0.11718725576826[0m	
[0m103 - current loss = 0.1163333991748[0m	
[0m104 - current loss = 0.11534447207411[0m	
[0m105 - current loss = 0.1145070516471[0m	
[0m106 - current loss = 0.11362034860889[0m	
[0m107 - current loss = 0.11283470554692[0m	
[0m108 - current loss = 0.11202490513975[0m	
[0m109 - current loss = 0.11126977825866[0m	
[0m110 - current loss = 0.11048973364117[0m	
[0m111 - current loss = 0.10979499474738[0m	
[0m112 - current loss = 0.10906977536014[0m	
[0m113 - current loss = 0.10842138900247[0m	
[0m114 - current loss = 0.10771581595253[0m	
[0m115 - current loss = 0.10710839379587[0m	
[0m116 - current loss = 0.10645707305605[0m	
[0m117 - current loss = 0.10587421714941[0m	
[0m118 - current loss = 0.10525257824463[0m	
[0m119 - current loss = 0.10470424158876[0m	
[0m120 - current loss = 0.10411537183165[0m	
[0m121 - current loss = 0.10360241698559[0m	
[0m122 - current loss = 0.10304024717648[0m	
[0m123 - current loss = 0.10254724185687[0m	
[0m124 - current loss = 0.1020167040159[0m	
[0m125 - current loss = 0.10154209977497[0m	
[0m126 - current loss = 0.10104708146692[0m	
[0m127 - current loss = 0.10059242071158[0m	
[0m128 - current loss = 0.10011335863442[0m	
[0m129 - current loss = 0.099687121918471[0m	
[0m130 - current loss = 0.09923447612082[0m	
[0m131 - current loss = 0.098817884107789[0m	
[0m132 - current loss = 0.098383207582114[0m	
[0m133 - current loss = 0.097987584426019[0m	
[0m134 - current loss = 0.09757903840329[0m	
[0m135 - current loss = 0.097188869362936[0m	
[0m136 - current loss = 0.09679919608684[0m	
[0m137 - current loss = 0.096425304246304[0m	
[0m138 - current loss = 0.096051032853308[0m	
[0m139 - current loss = 0.095684106956548[0m	
[0m140 - current loss = 0.095324423410672[0m	
[0m141 - current loss = 0.094974037630531[0m	
[0m142 - current loss = 0.094626619291709[0m	
[0m143 - current loss = 0.094287023505977[0m	
[0m144 - current loss = 0.093958605445508[0m	
[0m145 - current loss = 0.09363476940648[0m	
[0m146 - current loss = 0.093321976948843[0m	
[0m147 - current loss = 0.093008318233997[0m	
[0m148 - current loss = 0.092717366424324[0m	
[0m149 - current loss = 0.09242035827186[0m	
[0m150 - current loss = 0.092142327981167[0m	
[0m151 - current loss = 0.091851062931944[0m	
[0m152 - current loss = 0.091581485601957[0m	
