
 160
   3
  32
  32
[torch.LongStorage of size 4]
 4.0408  4.0243  4.0020  4.1257
 4.2586  4.3034  4.3371  4.2719
-6.3264 -6.1045 -6.6288 -6.4668
-0.4368 -0.3534 -0.2383 -0.5006
 3.3857  3.4375  3.5927  3.4505
-8.6336 -8.4521 -8.6959 -8.6318
-7.5930 -7.5651 -7.5342 -7.6161
-7.8385 -7.7368 -7.7447 -7.7850
 3.2203  3.5354  3.8507  3.4447
 3.2256  3.4156  3.1507  3.6377
-2.1400 -2.2484 -2.1605 -2.1204
 0.5702  1.8995  0.7376  0.2738
-7.5213 -7.0299 -7.5200 -7.1919
 2.5688  3.1907  2.2098  2.6000
 0.7528  1.3361  0.9316  2.2076
-4.3594 -5.2037 -4.7968 -5.2622
-6.0084 -6.0213 -5.8289 -6.0701
 3.4331  3.4186  3.4087  3.5280
-3.8503 -3.8837 -3.7858 -3.9694
-7.9752 -8.1426 -7.9201 -8.0437
 4.1324  4.1948  4.0882  4.1218
 3.4868  3.5793  3.4630  3.5000
 1.6092  1.9659  1.4352  2.4091
 3.3403  3.3286  3.4852  3.2982
 4.1418  4.1485  4.2284  4.1532
 4.0114  3.7056  3.6503  3.7279
 2.9629  2.9625  3.1547  2.9036
 3.5530  3.5380  3.5340  3.6306
-8.0855 -7.9121 -7.7828 -8.1254
-4.3792 -3.6085 -4.3128 -3.6012
 2.0048  2.2618  1.6727  2.7288
 1.0801  1.3107  1.5822  0.8855
 3.2661  3.3741  3.2254  3.2956
 3.9211  3.9897  3.9099  3.8828
 0.3200  0.2639  0.5604  0.2244
-9.0210 -8.8577 -8.9159 -8.8020
-6.9078 -6.9078 -6.9078 -6.9078
 1.7712  1.7312  2.4682  2.0350
-4.5474 -4.1833 -4.1081 -4.3302
-7.9721 -7.9695 -8.2058 -8.0609
-7.5376 -7.7138 -7.6451 -7.7644
 1.9005  1.9248  2.1057  1.9869
-5.9751 -6.0048 -5.8843 -5.9192
 4.5814  4.6052  4.5417  4.5275
-6.9056 -7.1389 -6.1942 -7.0388
-2.4392 -2.6105 -2.0180 -2.2314
-7.9651 -7.5065 -7.2431 -7.6250
[torch.DoubleTensor of size 160x4]

[0m==> preprocessing data: normalize each feature (channel) globally[0m	
[0m------norm to 0, 1--------[0m	
 0.3175  0.3336  0.3246  0.3253
 0.1152  0.1261  0.1223  0.1178
 0.9237  0.9543  0.9197  0.9107
 0.4902  0.4934  0.5017  0.5062
 0.9057  0.9059  0.9045  0.9136
 0.3075  0.3108  0.3111  0.3107
 0.8471  0.8357  0.8387  0.8091
 0.9702  0.9680  0.9675  0.9737
 0.9474  0.9419  0.9416  0.9390
 0.3621  0.3598  0.4073  0.3144
 0.3312  0.1771  0.2251  0.2617
 0.2521  0.2448  0.2543  0.2398
 0.7449  0.7172  0.7026  0.7298
 0.8980  0.8998  0.9060  0.8987
 0.8959  0.9004  0.9089  0.9169
 0.9374  0.9376  0.9436  0.9362
 0.8867  0.8295  0.8113  0.8218
 0.0000  0.0220  0.0066  0.0198
 0.9065  0.9242  0.9033  0.9422
 0.7938  0.8192  0.8332  0.7998
 0.4459  0.4686  0.4558  0.4533
 0.9173  0.9095  0.9067  0.9101
 0.8867  0.9002  0.9048  0.8774
 0.7121  0.7283  0.7456  0.7215
 0.9420  0.9654  0.9451  0.9375
 0.1992  0.1967  0.2055  0.1705
 0.8905  0.8835  0.8807  0.9024
 0.9455  0.9464  0.9511  0.9441
 0.9199  0.9144  0.9300  0.9255
 0.2666  0.2569  0.2546  0.2478
 0.9160  0.8851  0.8681  0.8703
 0.2793  0.2931  0.2925  0.2784
 0.9323  0.9257  0.9252  0.9216
 0.5246  0.5019  0.5232  0.5363
 0.4825  0.4766  0.5403  0.4668
 0.9292  0.9302  0.9361  0.9246
 0.2803  0.2678  0.2539  0.2633
 0.7061  0.7092  0.6833  0.6990
 0.1059  0.1029  0.1047  0.1053
 0.9929  0.9920  0.9962  0.9914
 0.9364  0.9325  0.9332  0.9415
 0.4260  0.4263  0.4160  0.4037
 0.5602  0.5526  0.5732  0.5749
 0.4134  0.4368  0.4223  0.4242
 0.7258  0.7269  0.7300  0.7309
 0.9863  0.9833  0.9883  0.9827
 0.2259  0.2255  0.2464  0.2251
 0.8317  0.8220  0.8183  0.8745
 0.3278  0.3444  0.3172  0.3211
 0.9039  0.8982  0.9102  0.9007
 0.1901  0.2036  0.1985  0.1759
 0.9925  0.9875  0.9884  0.9857
 0.6757  0.6723  0.6750  0.6597
 0.4083  0.4483  0.4788  0.5671
 0.1512  0.1445  0.1802  0.1447
 0.6306  0.6260  0.6936  0.6075
 0.1505  0.1480  0.1592  0.1531
 0.3065  0.3116  0.3092  0.3113
 0.1318  0.1176  0.1433  0.1253
 0.1466  0.1579  0.1377  0.1547
 0.6016  0.7088  0.5933  0.6038
 0.1590  0.1606  0.1842  0.1574
 0.9611  0.9600  0.9662  0.9608
 0.9422  0.9441  0.9414  0.9494
 0.4967  0.5265  0.5163  0.4872
 0.1735  0.1398  0.1461  0.1542
 0.7249  0.7385  0.7279  0.7371
 0.8309  0.8047  0.8706  0.8170
 0.1136  0.1159  0.1070  0.0945
 0.0883  0.0818  0.0814  0.0777
 0.8719  0.8802  0.8765  0.8940
 0.3091  0.3081  0.3186  0.3066
 0.4217  0.4802  0.4293  0.3963
 0.6117  0.6249  0.6277  0.6145
 0.7672  0.7445  0.8220  0.7467
 0.2861  0.3028  0.2872  0.3112
 0.9336  0.9399  0.9304  0.9310
 0.0240  0.0377  0.0323  0.0297
 0.9774  0.9725  0.9702  0.9716
 0.9550  0.9530  0.9587  0.9523
 0.9928  0.9897  0.9916  0.9957
 0.3652  0.3617  0.3131  0.4066
 0.0483  0.0565  0.0474  0.0392
 0.5921  0.6008  0.5884  0.5842
 0.6231  0.5012  0.5765  0.5267
 0.2992  0.3357  0.3093  0.3191
 0.7724  0.7831  0.7553  0.7984
 0.1211  0.1089  0.1307  0.0945
 0.2887  0.2584  0.3048  0.2787
 0.7807  0.8086  0.7772  0.7527
 0.9023  0.8950  0.8951  0.8919
 0.3966  0.3841  0.3764  0.3726
 0.5716  0.5727  0.5810  0.5721
 0.3626  0.3611  0.3531  0.3575
 0.3320  0.3505  0.3500  0.3574
 0.3576  0.3554  0.3444  0.3490
 0.9624  0.9567  0.9562  0.9551
 0.0397  0.0547  0.0498  0.0415
 0.2980  0.3034  0.2974  0.3001
 0.0711  0.0788  0.0695  0.0693
 0.9800  0.9850  0.9781  0.9791
 0.9840  0.9843  0.9852  0.9887
 0.0951  0.1028  0.1060  0.0950
 0.8846  0.9133  0.8696  0.8475
 0.9515  0.9494  0.9508  0.9569
 0.9911  0.9795  0.9788  0.9832
 0.9682  0.9631  0.9625  0.9774
 0.9655  0.9553  0.9800  0.9648
 0.6264  0.6291  0.6424  0.6948
 0.8872  0.8971  0.8905  0.9160
 0.7488  0.7696  0.7619  0.7558
 0.9752  0.9764  0.9756  0.9812
 0.0790  0.0629  0.0761  0.0841
 0.9586  0.9574  0.9558  0.9649
 0.9746  0.9779  0.9804  0.9756
 0.1990  0.2152  0.1768  0.1887
 0.6305  0.6367  0.6451  0.6259
 0.9106  0.9144  0.9258  0.9154
 0.0299  0.0432  0.0254  0.0301
 0.1062  0.1082  0.1105  0.1045
 0.0882  0.0956  0.0951  0.0921
 0.8985  0.9216  0.9447  0.9150
 0.8989  0.9128  0.8934  0.9291
 0.5057  0.4978  0.5042  0.5072
 0.7043  0.8017  0.7166  0.6826
 0.1114  0.1474  0.1115  0.1356
 0.8508  0.8964  0.8245  0.8531
 0.7177  0.7605  0.7308  0.8243
 0.3431  0.2813  0.3111  0.2770
 0.2223  0.2213  0.2354  0.2178
 0.9141  0.9131  0.9123  0.9211
 0.3804  0.3780  0.3851  0.3717
 0.0782  0.0659  0.0822  0.0732
 0.9654  0.9699  0.9621  0.9646
 0.9180  0.9248  0.9163  0.9190
 0.7805  0.8066  0.7677  0.8391
 0.9073  0.9065  0.9179  0.9042
 0.9660  0.9665  0.9724  0.9669
 0.9565  0.9341  0.9300  0.9357
 0.8797  0.8796  0.8937  0.8753
 0.9229  0.9218  0.9215  0.9286
 0.0701  0.0828  0.0923  0.0672
 0.3417  0.3981  0.3465  0.3987
 0.8095  0.8283  0.7851  0.8625
 0.7417  0.7586  0.7785  0.7274
 0.9019  0.9098  0.8989  0.9040
 0.9499  0.9549  0.9491  0.9471
 0.6860  0.6819  0.7036  0.6790
 0.0015  0.0135  0.0092  0.0176
 0.1564  0.1564  0.1564  0.1564
 0.7923  0.7894  0.8434  0.8117
 0.3293  0.3560  0.3615  0.3453
 0.0784  0.0786  0.0613  0.0719
 0.1102  0.0973  0.1024  0.0936
 0.8018  0.8036  0.8168  0.8081
 0.2247  0.2226  0.2314  0.2288
 0.9983  1.0000  0.9954  0.9943
 0.1565  0.1395  0.2087  0.1468
 0.4838  0.4713  0.5147  0.4991
 0.0789  0.1125  0.1318  0.1038
[torch.DoubleTensor of size 160x4]

[0m==> preprocessing data: normalize all three channels locally[0m	
[0m==> verify statistics[0m	
[0mtraining data, y-channel, mean: 0.019399766744573[0m	
[0mtraining data, y-channel, standard deviation: 0.67018418535844[0m	
[0mtraining data, u-channel, mean: -0.0021570480859497[0m	
[0mtraining data, u-channel, standard deviation: 0.70548865434893[0m	
[0mtraining data, v-channel, mean: -0.01915354823883[0m	
[0mtraining data, v-channel, standard deviation: 0.56490965717759[0m	
[0m==> visualizing data[0m	
[0m1 - current loss = 0.13152162036444[0m	
[0m2 - current loss = 0.043821704170836[0m	
[0m3 - current loss = 0.021943136880124[0m	
[0m4 - current loss = 0.017246538390603[0m	
[0m5 - current loss = 0.015589713961968[0m	
[0m6 - current loss = 0.014591255090222[0m	
[0m7 - current loss = 0.013874237129055[0m	
[0m8 - current loss = 0.013245852359008[0m	
[0m9 - current loss = 0.012685456859597[0m	
[0m10 - current loss = 0.01213981981683[0m	
[0m11 - current loss = 0.011615152128645[0m	
[0m12 - current loss = 0.011053023134549[0m	
[0m13 - current loss = 0.010513992536596[0m	
[0m14 - current loss = 0.0099364441528535[0m	
[0m15 - current loss = 0.0092906977998036[0m	
[0m16 - current loss = 0.0086179369913489[0m	
[0m17 - current loss = 0.0081383025129515[0m	
[0m18 - current loss = 0.0077353379365488[0m	
[0m19 - current loss = 0.0073565582403512[0m	
[0m20 - current loss = 0.0070991685822395[0m	
[0m21 - current loss = 0.0068596747849553[0m	
[0m22 - current loss = 0.0066701115085989[0m	
[0m23 - current loss = 0.0064642413673581[0m	
[0m24 - current loss = 0.0062937535014317[0m	
[0m25 - current loss = 0.0061181028018867[0m	
[0m26 - current loss = 0.0059680325221832[0m	
[0m27 - current loss = 0.0058072263620527[0m	
[0m28 - current loss = 0.0056750027837565[0m	
[0m29 - current loss = 0.0055055520950579[0m	
[0m30 - current loss = 0.0053709686167104[0m	
[0m31 - current loss = 0.005226659959873[0m	
[0m32 - current loss = 0.0050697889813136[0m	
[0m33 - current loss = 0.004951707073055[0m	
[0m34 - current loss = 0.0047732980464536[0m	
[0m35 - current loss = 0.0046526076406687[0m	
[0m36 - current loss = 0.0045073692347379[0m	
[0m37 - current loss = 0.0044036534608392[0m	
[0m38 - current loss = 0.0042661787636128[0m	
[0m39 - current loss = 0.0041456212253032[0m	
[0m40 - current loss = 0.0040281408119643[0m	
[0m41 - current loss = 0.0039177754606395[0m	
[0m42 - current loss = 0.0037952992785319[0m	
[0m43 - current loss = 0.0036933044908846[0m	
[0m44 - current loss = 0.0035813718137525[0m	
[0m45 - current loss = 0.0034802686953359[0m	
[0m46 - current loss = 0.0033790521123693[0m	
[0m47 - current loss = 0.0032858113265942[0m	
[0m48 - current loss = 0.0031911601361122[0m	
[0m49 - current loss = 0.0031033780449667[0m	
[0m50 - current loss = 0.0030180227893012[0m	
[0m51 - current loss = 0.0029377191604769[0m	
[0m52 - current loss = 0.0028559828784172[0m	
[0m53 - current loss = 0.0027848076431411[0m	
[0m54 - current loss = 0.0027117211587244[0m	
[0m55 - current loss = 0.0026484906936951[0m	
[0m56 - current loss = 0.002576111094242[0m	
[0m57 - current loss = 0.0025151037760019[0m	
[0m58 - current loss = 0.0024553721755266[0m	
[0m59 - current loss = 0.0023986416445466[0m	
[0m60 - current loss = 0.0023382748033972[0m	
[0m61 - current loss = 0.0022860047678531[0m	
[0m62 - current loss = 0.0022315338607353[0m	
[0m63 - current loss = 0.0021847824818777[0m	
[0m64 - current loss = 0.0021320125151778[0m	
[0m65 - current loss = 0.0020903785709838[0m	
[0m66 - current loss = 0.0020442902271158[0m	
[0m67 - current loss = 0.0020059104584554[0m	
[0m68 - current loss = 0.0019634176122771[0m	
[0m69 - current loss = 0.0019328713904198[0m	
[0m70 - current loss = 0.0018890535627751[0m	
[0m71 - current loss = 0.0018624730371068[0m	
[0m72 - current loss = 0.0018207106172831[0m	
[0m73 - current loss = 0.0017965467435212[0m	
[0m74 - current loss = 0.0017657278184816[0m	
[0m75 - current loss = 0.0017285575675176[0m	
[0m76 - current loss = 0.0017103251139076[0m	
[0m77 - current loss = 0.0016815739043554[0m	
[0m78 - current loss = 0.0016513388405004[0m	
[0m79 - current loss = 0.0016344274544239[0m	
[0m80 - current loss = 0.0016097171532623[0m	
[0m81 - current loss = 0.0015830968710005[0m	
[0m82 - current loss = 0.0015597380366211[0m	
[0m83 - current loss = 0.0015416353363314[0m	
[0m84 - current loss = 0.0015189257385134[0m	
[0m85 - current loss = 0.0014960122585193[0m	
[0m86 - current loss = 0.0014816314228048[0m	
[0m87 - current loss = 0.0014587182108701[0m	
[0m88 - current loss = 0.0014435289355056[0m	
[0m89 - current loss = 0.0014259879365825[0m	
[0m90 - current loss = 0.0014070003110884[0m	
[0m91 - current loss = 0.0013925622535632[0m	
[0m92 - current loss = 0.001374558489335[0m	
[0m93 - current loss = 0.0013609600837378[0m	
[0m94 - current loss = 0.0013447711398686[0m	
[0m95 - current loss = 0.0013286690681584[0m	
[0m96 - current loss = 0.0013147871645505[0m	
[0m97 - current loss = 0.0013001781906528[0m	
[0m98 - current loss = 0.0012871800046866[0m	
[0m99 - current loss = 0.0012725850190254[0m	
[0m100 - current loss = 0.0012611257629192[0m	
[0m101 - current loss = 0.0012461417939911[0m	
[0m102 - current loss = 0.0012330155412422[0m	
[0m103 - current loss = 0.0012221332213005[0m	
[0m104 - current loss = 0.0012104067360233[0m	
[0m105 - current loss = 0.0011979230632932[0m	
[0m106 - current loss = 0.0011868361078064[0m	
[0m107 - current loss = 0.0011749905953412[0m	
[0m108 - current loss = 0.0011636859131899[0m	
[0m109 - current loss = 0.001151111207065[0m	
[0m110 - current loss = 0.0011424516473283[0m	
[0m111 - current loss = 0.0011299943175227[0m	
[0m112 - current loss = 0.0011218294069736[0m	
[0m113 - current loss = 0.0011096688887926[0m	
[0m114 - current loss = 0.0010999735936797[0m	
[0m115 - current loss = 0.0010909797521411[0m	
[0m116 - current loss = 0.0010814139420375[0m	
[0m117 - current loss = 0.0010719964260135[0m	
[0m118 - current loss = 0.0010624331113674[0m	
[0m119 - current loss = 0.001053414047399[0m	
[0m120 - current loss = 0.001044213847231[0m	
[0m121 - current loss = 0.0010362074012697[0m	
[0m122 - current loss = 0.0010271816826798[0m	
[0m123 - current loss = 0.0010186984665867[0m	
[0m124 - current loss = 0.0010100886320645[0m	
[0m125 - current loss = 0.0010031373486472[0m	
[0m126 - current loss = 0.00099407333458354[0m	
[0m127 - current loss = 0.0009859363846972[0m	
[0m128 - current loss = 0.00097870568878301[0m	
[0m129 - current loss = 0.00097178362156124[0m	
[0m130 - current loss = 0.00096247027772632[0m	
[0m131 - current loss = 0.00095719787363539[0m	
[0m132 - current loss = 0.00094842816441754[0m	
[0m133 - current loss = 0.0009425081060701[0m	
[0m134 - current loss = 0.00093423386809495[0m	
[0m135 - current loss = 0.00092855297884236[0m	
[0m136 - current loss = 0.00092021159634196[0m	
[0m137 - current loss = 0.00091521515354071[0m	
[0m138 - current loss = 0.00090706324962447[0m	
[0m139 - current loss = 0.00090178145198819[0m	
[0m140 - current loss = 0.00089456898189966[0m	
[0m141 - current loss = 0.00088891005702193[0m	
[0m142 - current loss = 0.0008822964408023[0m	
[0m143 - current loss = 0.00087683894144171[0m	
[0m144 - current loss = 0.00087027109414129[0m	
[0m145 - current loss = 0.00086445091913122[0m	
[0m146 - current loss = 0.00085849522351775[0m	
[0m147 - current loss = 0.00085382416462871[0m	
[0m148 - current loss = 0.00084733304886901[0m	
[0m149 - current loss = 0.00084254884405997[0m	
[0m150 - current loss = 0.00083590046461458[0m	
[0m151 - current loss = 0.00083149326415269[0m	
[0m152 - current loss = 0.00082600145247633[0m	
[0m153 - current loss = 0.00082105943439551[0m	
[0m154 - current loss = 0.00081566421884091[0m	
[0m155 - current loss = 0.00081052708153441[0m	
[0m156 - current loss = 0.00080556865833965[0m	
[0m157 - current loss = 0.00080076825548577[0m	
[0m158 - current loss = 0.00079576486731714[0m	
[0m159 - current loss = 0.00079167783045267[0m	
[0m160 - current loss = 0.00078635604263622[0m	
[0m161 - current loss = 0.00078174294880649[0m	
[0m162 - current loss = 0.00077741154296895[0m	
[0m163 - current loss = 0.00077280030407933[0m	
[0m164 - current loss = 0.00076841354890732[0m	
[0m165 - current loss = 0.00076442148307608[0m	
[0m166 - current loss = 0.00075982370669769[0m	
[0m167 - current loss = 0.00075547135554665[0m	
[0m168 - current loss = 0.00075156296341543[0m	
[0m169 - current loss = 0.00074699895591324[0m	
[0m170 - current loss = 0.00074319759549197[0m	
[0m171 - current loss = 0.00073937799649467[0m	
[0m172 - current loss = 0.00073537405020354[0m	
[0m173 - current loss = 0.00073119110268528[0m	
[0m174 - current loss = 0.00072755382645918[0m	
[0m175 - current loss = 0.00072329481887776[0m	
[0m176 - current loss = 0.00071983539536746[0m	
[0m177 - current loss = 0.00071585127485009[0m	
[0m178 - current loss = 0.00071178497689811[0m	
[0m179 - current loss = 0.00070833144706926[0m	
[0m180 - current loss = 0.00070558390729747[0m	
[0m181 - current loss = 0.00070158007627362[0m	
[0m182 - current loss = 0.00069680374845464[0m	
[0m183 - current loss = 0.00069560778531932[0m	
[0m184 - current loss = 0.00069031865678807[0m	
[0m185 - current loss = 0.00068936405335909[0m	
[0m186 - current loss = 0.00068445416884978[0m	
[0m187 - current loss = 0.00068217949962044[0m	
[0m188 - current loss = 0.0006778633402197[0m	
[0m189 - current loss = 0.00067618327077556[0m	
[0m190 - current loss = 0.00067085569502989[0m	
[0m191 - current loss = 0.00067072495108481[0m	
[0m192 - current loss = 0.00066562510956889[0m	
[0m193 - current loss = 0.00066429099153679[0m	
[0m194 - current loss = 0.00065986397481028[0m	
[0m195 - current loss = 0.00065842892859902[0m	
[0m196 - current loss = 0.00065395551985587[0m	
[0m197 - current loss = 0.00065291076300524[0m	
[0m198 - current loss = 0.00064823350848147[0m	
[0m199 - current loss = 0.00064744912761847[0m	
[0m200 - current loss = 0.0006429385977707[0m	
[0m201 - current loss = 0.00064202942873829[0m	
[0m202 - current loss = 0.00063784399110038[0m	
[0m203 - current loss = 0.00063684332900763[0m	
[0m204 - current loss = 0.00063293015959921[0m	
[0m205 - current loss = 0.00063197546416434[0m	
[0m206 - current loss = 0.00062816653313676[0m	
[0m207 - current loss = 0.00062714500712517[0m	
[0m208 - current loss = 0.00062343110763219[0m	
[0m209 - current loss = 0.00062255043194819[0m	
[0m210 - current loss = 0.00061897507534894[0m	
[0m211 - current loss = 0.00061798222898837[0m	
[0m212 - current loss = 0.00061448226029759[0m	
[0m213 - current loss = 0.00061355878441417[0m	
[0m214 - current loss = 0.00061019743309307[0m	
[0m215 - current loss = 0.00060920626478281[0m	
[0m216 - current loss = 0.00060592523672265[0m	
[0m217 - current loss = 0.00060502157287167[0m	
[0m218 - current loss = 0.00060180431160198[0m	
[0m219 - current loss = 0.00060087438215035[0m	
[0m220 - current loss = 0.00059781545261271[0m	
[0m221 - current loss = 0.0005968926654909[0m	
[0m222 - current loss = 0.00059403247667827[0m	
[0m223 - current loss = 0.00059286751687335[0m	
[0m224 - current loss = 0.00059013434441775[0m	
[0m225 - current loss = 0.00058904092829165[0m	
[0m226 - current loss = 0.00058636128698981[0m	
[0m227 - current loss = 0.00058529724026938[0m	
[0m228 - current loss = 0.00058279499184526[0m	
[0m229 - current loss = 0.00058157146734676[0m	
[0m230 - current loss = 0.0005791921508931[0m	
[0m231 - current loss = 0.00057803467755922[0m	
[0m232 - current loss = 0.00057574736201129[0m	
[0m233 - current loss = 0.00057454386765132[0m	
[0m234 - current loss = 0.00057229426136341[0m	
[0m235 - current loss = 0.00057112555044249[0m	
[0m236 - current loss = 0.00056902771377017[0m	
[0m237 - current loss = 0.00056777434750796[0m	
[0m238 - current loss = 0.00056571439999203[0m	
[0m239 - current loss = 0.00056458241671732[0m	
[0m240 - current loss = 0.00056256024049979[0m	
[0m241 - current loss = 0.00056135518195389[0m	
[0m242 - current loss = 0.00055946321140644[0m	
[0m243 - current loss = 0.00055824979310622[0m	
[0m244 - current loss = 0.00055643464051861[0m	
[0m245 - current loss = 0.00055517527707784[0m	
[0m246 - current loss = 0.00055345140217126[0m	
[0m247 - current loss = 0.00055223320398489[0m	
[0m248 - current loss = 0.00055057328448237[0m	
[0m249 - current loss = 0.00054930462983575[0m	
[0m250 - current loss = 0.00054767894124295[0m	
[0m251 - current loss = 0.0005464923701898[0m	
[0m252 - current loss = 0.00054493313988955[0m	
[0m253 - current loss = 0.0005436687658792[0m	
[0m254 - current loss = 0.00054219152367391[0m	
[0m255 - current loss = 0.00054096852357174[0m	
[0m256 - current loss = 0.00053952691898403[0m	
[0m257 - current loss = 0.0005383013770643[0m	
[0m258 - current loss = 0.0005368837517163[0m	
[0m259 - current loss = 0.00053572783763367[0m	
[0m260 - current loss = 0.0005343527166415[0m	
[0m261 - current loss = 0.0005331375784331[0m	
[0m262 - current loss = 0.00053184267920598[0m	
[0m263 - current loss = 0.00053066896395104[0m	
[0m264 - current loss = 0.00052937509201962[0m	
[0m265 - current loss = 0.0005282347048422[0m	
[0m266 - current loss = 0.00052696312692957[0m	
[0m267 - current loss = 0.00052582077088697[0m	
[0m268 - current loss = 0.00052464304797071[0m	
[0m269 - current loss = 0.00052348019155083[0m	
[0m270 - current loss = 0.0005222922558588[0m	
[0m271 - current loss = 0.00052116754092787[0m	
[0m272 - current loss = 0.00052004122160338[0m	
[0m273 - current loss = 0.0005188486621271[0m	
[0m274 - current loss = 0.00051782604558959[0m	
